Using dataset at path: /home/andrew/work/kimera_project/V1_01_easy
 Launching:

            ██╗  ██╗██╗███╗   ███╗███████╗██████╗  █████╗
            ██║ ██╔╝██║████╗ ████║██╔════╝██╔══██╗██╔══██╗
            █████╔╝ ██║██╔████╔██║█████╗  ██████╔╝███████║
I0709 17:28:36.849372  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.854703  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.869330  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.869474  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.879899  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.884953  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.884986  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.884999  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.885010  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:36.898911  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.898932  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.905526  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.909504  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.909533  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.909541  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.909548  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.909551  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.940124  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.940168  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.958338  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:36.965966  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:36.966002  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:36.966015  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:36.966025  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:36.966032  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:36.976315  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:36.976338  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:36.987336  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.062285  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:37.083624  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.088445  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.099000  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.099020  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.105293  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.109469  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.109498  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.109505  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
ntEnd [1;31mTIME:[0m 1594304916141
VioBackEnd [1;31mTIME:[0m 1594304916148
Visualizer [1;31mTIME:[0m 1594304916148
Display [1;31mTIME:[0m 1594304916148
Data Provider [1;31mTIME:[0m 1594304916156
VioFrontEnd [1;31mTIME:[0m 1594304916163
VioBackEnd [1;31mTIME:[0m 1594304916169
Visualizer [1;31mTIME:[0m 1594304916169
Display [1;31mTIME:[0m 1594304916169
Data Provider [1;31mTIME:[0m 1594304916178
VioFrontEnd [1;31mTIME:[0m 1594304916184
VioBackEnd [1;31mTIME:[0m 1594304916247
Visualizer [1;31mTIME:[0m 1594304916271
Display [1;31mTIME:[0m 1594304916276
Data Provider [1;31mTIME:[0m 1594304916286
VioFrontEnd [1;31mTIME:[0m 1594304916292
VioBackEnd [1;31mTIME:[0m 1594304916296
Visualizer [1;31mTIME:[0m 1594304916296
Display [1;31mTIME:[0m 1594304916296
Data Provider [1;31mTIME:[0m 1594304916309
VioFrontEnd [1;31mTIME:[0m 1594304916315
VioBackEnd [1;31mTIME:[0m 1594304916322
Visualizer [1;31mTIME:[0m 1594304916322
Display [1;31mTIME:[0m 1594304916322
Data Provider [1;31mTIME:[0m 1594304916334
VioFrontEnd [1;31mTIME:[0m 1594304916347
VioBackEnd [1;31mTIME:[0m 1594304916354
Visualizer [1;31mTIME:[0m 1594304916354
Display [1;31mTIME:[0m 1594304916354
Data Provider [1;31mTIME:[0m 1594304916362
VioFrontEnd [1;31mTIME:[0m 1594304916368
VioBackEnd [1;31mTIME:[0m 1594304916438
Visualizer [1;31mTIME:[0m 1594304916463
Display [1;31mTIME:[0m 1594304916468
Data Provider [1;31mTIME:[0m 1594304916484
VioFrontEnd [1;31mTIME:[0m 1594304916493
VioBackEnd [1;31mTIME:[0m 1594304916498
Visualizer [1;31mTIME:[0m 1594304916498
Display [1;31mTIME:[0m 1594304916498
Data Provider [1;31mTIME:[0m 1594304916512
VioFrontEnd [1;31mTIME:[0m 1594304916519
VioBackEnd [1;31mTIME:[0m 1594304916524
Visualizer [1;31mTIME:[0m 1594304916524
Display [1;31mTIME:[0m 1594304916524
Data Provider [1;31mTIME:[0m 1594304916532
VioFrontEnd [1;31mTIME:[0m 1594304916538
VioBackEnd [1;31mTIME:[0m 1594304916542
Visualizer [1;31mTIME:[0m 1594304916542
Display [1;31mTIME:[0m 1594304916542
Data Provider [1;31mTIME:[0m 1594304916550
VioFrontEnd [1;31mTIME:[0m 1594304916556
VioBackEnd [1;31mTIME:[0m 1594304916627
Visualizer [1;31mTIME:[0m 1594304916649
Display [1;31mTIME:[0m 1594304916653
Data Provider [1;31mTIME:[0m 1594304916665
VioFrontEnd [1;31mTIME:[0m 1594304916671
VioBackEnd [1;31mTIME:[0m 1594304916676
Visualizer [1;31mTIME:[0m 1594304916677
Display [1;31mTIME:[0m 1594304916677
Data Provider [1;31mTIME:[0m 1594304916694
VioFrontEnd [1;31mTIME:[0m 1594304916703
VioBackEnd [1;31mTIME:[0m 1594304916709
Visualizer [1;31mTIME:[0m 1594304916709
Display [1;31mTIME:[0m 1594304916709
Data Provider [1;31mTIME:[0m 1594304916722
VioFrontEnd [1;31mTIME:[0m 1594304916731
VioBackEnd [1;31mTIME:[0m 1594304916737
Visualizer [1;31mTIME:[0m 1594304916737
Display [1;31mTIME:[0m 1594304916737
Data Provider [1;31mTIME:[0m 1594304916745
VioFrontEnd [1;31mTIME:[0m 1594304916750
VioBackEnd [1;31mTIME:[0m 1594304916828
Visualizer [1;31mTIME:[0m 1594304916849
Display [1;31mTIME:[0m 1594304916854
Data Provider [1;31mTIME:[0m 1594304916869
VioFrontEnd [1;31mTIME:[0m 1594304916879
VioBackEnd [1;31mTIME:[0m 1594304916884
Visualizer [1;31mTIME:[0m 1594304916885
Display [1;31mTIME:[0m 1594304916885
Data Provider [1;31mTIME:[0m 1594304916898
VioFrontEnd [1;31mTIME:[0m 1594304916905
VioBackEnd [1;31mTIME:[0m 1594304916909
Visualizer [1;31mTIME:[0m 1594304916909
Display [1;31mTIME:[0m 1594304916909
Data Provider [1;31mTIME:[0m 1594304916940
VioFrontEnd [1;31mTIME:[0m 1594304916958
VioBackEnd [1;31mTIME:[0m 1594304916965
Visualizer [1;31mTIME:[0m 1594304916966
Display [1;31mTIME:[0m 1594304916966
Data Provider [1;31mTIME:[0m 1594304916976
VioFrontEnd [1;31mTIME:[0m 1594304916987
VioBackEnd [1;31mTIME:[0m 1594304917062
Visualizer [1;31mTIME:[0m 1594304917083
Display [1;31mTIME:[0m 1594304917088
Data Provider [1;31mTIME:[0m 1594304917099
VioFrontEnd [1;31mTIME:[0m 1594304917105
VioBackEnd [1;31mTIME:[0m 1594304917109
VisualizI0709 17:28:37.109515  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.122532  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.122562  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.128690  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.133333  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.133363  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.133371  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.133378  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.133383  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.141129  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.141145  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.146559  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.150665  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.150691  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.150698  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.150704  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.150708  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.159178  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.159198  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.164726  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.217689  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:37.238673  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.242369  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.253110  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.253134  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.258754  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.262706  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.262733  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.262740  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.262748  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.279958  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.280030  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.292558  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.297750  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.297778  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.297787  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.297796  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.297799  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.306638  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.306648  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.312688  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.316728  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.316756  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.316763  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.316768  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.316772  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.324581  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.324597  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.329859  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.397756  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:37.426833  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.430799  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.441437  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.441457  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.447394  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.451709  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.451736  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.451745  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.451750  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.466109  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.466128  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.472442  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.476763  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.476791  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.476799  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.476805  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.476809  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.485026  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.485038  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.491462  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.495791  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.495818  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.495826  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.495831  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.495836  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.503155  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.503173  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.508460  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.557713  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:37.575098  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.578581  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.589674  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.589695  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.595353  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.599488  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.599512  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.599520  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.599525  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.613010  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.613030  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.620851  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.625033  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.625062  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.625079  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.625087  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.625090  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.632901  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.632915  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.639324  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.643492  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.643517  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.643524  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.643530  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.643534  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.650607  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.650627  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.656740  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.710683  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
I0709 17:28:37.733811  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.737490  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.747794  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.747814  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.754865  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.759256  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.759284  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.759294  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.759301  6582 PipelineModule.h:195] Module: Display - Spinning.
I0709 17:28:37.771294  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.771317  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
I0709 17:28:37.777587  6582 PipelineModule.h:195] Module: VioFrontEnd - Spinning.
I0709 17:28:37.781895  6582 PipelineModule.h:195] Module: VioBackEnd - Spinning.
[0;33mW0709 17:28:37.781921  6582 PipelineModule.h:404] Module: VioBackEnd - Input queue: backend_input_queue didn't return an output.
[mI0709 17:28:37.781930  6582 PipelineModule.h:195] Module: Visualizer - Spinning.
I0709 17:28:37.781936  6582 PipelineModule.h:195] Module: Display - Spinning.
[0;33mW0709 17:28:37.781940  6582 PipelineModule.h:552] Module: Display - Input queue: display_input_queue didn't return an output.
[mI0709 17:28:37.793222  6582 Pipeline.h:184] Spinning Kimera-VIO.
I0709 17:28:37.793252  6582 PipelineModule.h:195] Module: Data Provider - Spinning.
